xCoord,yCoord
1,42
30,0
51,0
51,27
0,21
46,45
13,40
34,0
28,5
51,1
5,0
44,22
51,44
18,19
28,28
51,0
51,51
21,20
23,51
0,10
51,29
0,51
44,51
29,33
51,26
44,51
20,0
39,6
27,35
31,0
37,19
21,51
0,34
40,35
28,23
1,51
19,23
43,51
20,51
34,10
32,39
21,51
0,25
10,51
17,7
51,29
5,32
51,6
22,31
34,51
51,12
51,33
51,14
37,51
9,44
51,10
31,0
30,29
39,49
5,0
28,29
36,50
6,4
30,1
22,18
40,17
45,29
22,34
10,51
15,39
41,21
24,38
0,27
37,51
51,0
36,8
30,11
51,20
51,43
4,49
51,0
51,21
25,33
51,51
14,16
47,44
8,3
29,51
51,0
45,43
28,30
44,14
0,43
19,51
42,0
45,22
51,0
21,15
1,25
23,19
11,47
29,6
2,25
22,26
51,21
0,34
37,38
14,47
50,44
51,20
51,45
0,51
23,37
23,51
1,45
42,0
41,24
51,21
37,0
48,18
2,13
19,30
2,28
51,40
21,7
13,8
34,16
45,47
50,44
29,31
16,10
51,0
4,30
29,51
30,32
16,32
30,51
0,8
22,15
51,17
51,42
0,51
51,21
51,0
23,50
1,6
37,3
51,45
39,34
51,0
51,26
15,34
31,51
0,48
51,51
37,26
5,31
44,5
0,8
26,15
19,36
8,51
8,28
41,42
44,0
37,50
49,20
28,0
8,2
23,10
14,51
51,40
20,34
51,0
0,23
43,19
51,28
2,6
28,28
51,40
19,12
51,0
36,50
0,51
45,12
22,32
51,4
9,28
0,45
0,9
9,40
31,51
47,16
1,51
23,31
1,28
51,27
51,51
0,0
5,0
22,51
51,0
31,41
0,35
25,0
6,13
50,0
0,19
21,28
0,7
1,42
0,33
19,21
0,0
28,1
23,50
0,38
7,11
51,51
28,7
21,29
20,50
31,51
42,46
41,18
51,0
0,37
10,51
7,11
19,51
28,1
3,0
25,28
0,5
28,6
0,26
6,1
51,0
38,48
44,51
19,27
0,24
6,2
25,29
21,19
47,19
0,51
25,0
18,50
51,0
14,49
51,51
8,28
2,6
14,44
33,37
36,51
49,28
51,51
35,9
1,51
27,0
48,28
19,38
51,51
34,38
6,2
0,27
51,24
51,23
41,49
11,30
20,37
28,0
0,50
0,28
51,0
0,8
1,51
51,45
33,21
45,40
49,0
51,7
1,10
21,41
43,43
15,28
24,49
51,0
1,10
26,14
51,23
2,44
7,24
19,15
43,51
38,32
19,45
51,0
0,28
0,45
6,50
0,45
5,0
42,0
51,2
17,4
21,37
40,9
51,51
3,23
37,31
23,1
19,17
1,0
0,51
29,51
11,38
42,32
37,30
1,51
41,10
19,14
51,12
0,2
0,0
51,0
51,11
13,26
22,51
19,0
51,51
19,37
26,39
0,12
51,0
50,29
24,49
33,34
44,51
41,8
49,50
22,22
19,0
31,0
22,45
44,28
16,23
51,49
28,49
0,39
51,26
30,28
24,51
12,21
9,0
1,51
51,36
4,43
22,45
51,51
30,8
31,24
1,0
34,51
44,40
8,22
51,49
0,1
39,30
41,0
24,51
9,18
5,51
1,16
51,51
40,6
19,39
18,42
51,29
51,11
28,10
30,19
0,51
25,6
51,28
47,51
51,26
2,24
25,51
51,48
51,51
6,2
51,6
4,25
2,23
0,51
1,15
31,41
51,4
31,18
0,47
0,51
16,30
51,6
50,26
51,30
29,0
31,18
24,0
12,15
29,51
36,19
27,32
51,0
10,51
10,27
51,0
0,37
0,6
45,19
12,49
21,0
51,32
50,41
32,0
21,28
51,41
29,23
1,0
4,28
25,1
14,51
27,41
51,51
49,34
1,0
29,45
44,29
29,51
8,27
10,4
0,6
0,19
23,4
21,29
25,8
1,48
0,0
39,51
21,24
51,3
22,0
0,25
51,30
7,51
0,25
14,2
34,18
51,28
23,23
51,4
48,1
28,6
12,26
43,9
35,41
44,26
2,8
51,46
29,42
6,0
51,51
29,51
48,23
51,0
34,19
51,4
12,29
45,0
20,0
36,0
47,38
29,28
28,5
44,45
27,46
4,50
6,48
50,22
49,51
13,28
27,51
35,25
15,6
50,51
27,48
18,8
7,51
46,29
6,1
13,30
49,50
42,1
49,19
26,51
2,48
0,26
26,51
27,24
23,50
3,51
28,27
5,26
0,4
31,41
36,6
51,21
19,3
51,8
0,26
8,37
46,41
27,22
51,28
51,23
32,44
51,0
49,19
37,18
0,0
0,15
30,5
28,29
51,0
14,31
1,51
0,49
9,14
28,2
50,29
31,10
5,4
45,51
47,26
24,24
9,0
51,50
30,43
26,51
51,35
51,0
17,30
27,0
45,51
0,4
8,50
9,51
47,17
33,0
0,25
19,16
49,4
0,4
23,8
0,29
22,0
0,49
42,10
45,51
42,19
23,0
22,48
51,29
29,36
0,13
26,3
0,0
0,0
0,0
15,38
51,40
20,10
24,25
44,5
5,51
51,0
6,33
0,11
43,37
51,16
29,30
47,17
12,51
36,16
15,30
50,34
19,3
0,29
0,29
3,11
23,51
37,33
8,51
33,49
0,51
7,51
34,51
38,29
13,31
31,51
0,51
44,7
31,26
2,51
15,30
26,49
8,29
44,51
0,51
22,2
25,49
0,6
40,14
45,36
22,0
0,51
22,51
44,0
51,0
4,12
51,48
51,0
41,14
3,49
24,0
0,12
26,23
47,15
51,51
45,12
38,47
49,28
6,35
23,28
5,15
51,28
35,46
30,18
21,28
31,41
1,50
23,0
27,19
23,6
41,20
1,0
51,31
16,24
49,30
0,0
0,34
51,50
29,40
21,29
49,51
41,51
15,0
23,51
23,29
51,0
30,7
51,0
51,5
0,16
44,25
50,31
40,43
0,37
15,51
22,0
50,3
5,15
22,0
51,7
29,24
39,4
48,22
50,0
33,15
44,0
51,30
29,0
33,38
11,19
0,6
51,22
35,0
51,23
22,30
0,51
21,2
0,39
27,23
51,4
47,0
3,15
47,14
49,22
24,0
47,0
10,38
0,19
28,51
14,7
33,37
12,0
1,51
51,22
11,35
26,8
47,2
29,19
51,51
49,44
12,35
11,0
8,13
51,15
0,51
12,0
0,16
34,0
46,37
0,26
12,6
23,50
33,0
24,29
4,20
48,15
27,7
18,13
0,37
27,22
35,0
0,48
0,0
27,50
35,29
23,0
35,0
15,51
17,15
49,15
26,22
51,29
0,51
41,44
0,0
4,21
23,48
43,51
8,43
0,34
48,22
46,45
27,26
27,31
11,7
24,4
26,17
40,51
46,45
5,13
48,24
25,27
25,25
40,1
25,25
49,27
10,43
10,0
38,7
40,44
27,34
51,32
5,38
17,45
36,33
26,49
1,28
0,27
22,51
0,0
20,17
38,30
1,50
48,1
24,0
43,42
0,27
19,39
44,3
51,11
23,24
51,51
46,51
44,19
7,5
0,50
20,16
30,3
22,46
49,51
1,51
28,39
8,7
51,26
0,5
48,49
4,37
29,16
20,16
45,27
1,27
7,34
30,2
51,41
3,50
49,1
9,11
22,51
0,6
35,33
0,27
44,51
1,32
51,49
0,48
23,30
46,27
48,5
26,0
0,25
31,44
18,35
26,14
7,3
28,51
7,3
0,0
30,11
26,0
4,0
50,50
26,8
0,43
28,51
51,10
0,0
6,10
50,50
26,0
40,30
13,51
22,24
27,2
0,32
21,24
38,8
5,51
1,32
51,10
45,25
35,46
22,29
30,44
30,0
6,9
31,51
28,11
46,28
43,30
22,25
50,7
13,51
8,7
28,0
35,7
27,47
13,0
0,32
0,51
8,43
17,19
6,39
40,30
5,0
51,49
1,22
0,0
51,51
3,22
48,51
51,51
23,26
48,29
0,51
51,39
51,23
41,29
27,47
0,23
51,45
51,51
0,0
0,50
29,51
20,25
49,8
36,7
27,4
9,43
30,51
13,3
35,0
33,26
29,48
27,0
23,0
23,25
47,44
50,0
6,9
19,25
32,40
43,8
44,18
50,0
51,39
30,51
27,0
25,47
29,6
50,0
1,22
39,20
8,46
28,1
5,3
27,27
9,17
50,29
51,44
51,9
3,11
27,0
49,31
30,21
28,25
16,6
50,51
24,42
36,4
0,45
4,28
51,10
30,51
21,51
10,14
32,15
0,50
27,28
41,50
49,0
48,34
20,34
12,8
27,25
1,22
32,7
44,51
37,20
38,0
16,7
47,20
21,28
51,42
22,50
51,33
51,30
30,35
26,50
38,51
49,51
14,19
7,33
7,40
0,0
0,12
39,32
33,30
39,15
26,0
20,51
51,28
22,0
49,2
33,21
25,32
0,2
28,33
28,10
11,29
37,31
49,0
15,51
22,0
42,18
8,0
17,14
32,22
17,40
51,43
8,51
10,3
50,50
49,0
6,22
3,32
44,0
26,0
0,10
28,51
12,31
51,13
44,22
34,0
15,25
0,51
51,11
0,23
51,0
22,29
9,3
11,0
31,9
51,0
26,0
41,41
29,50
4,0
51,0
50,1
42,40
10,10
20,32
22,51
38,18
31,19
0,50
4,51
30,0
24,40
11,21
51,9
7,50
51,7
34,21
24,18
24,40
3,32
27,40
20,19
7,51
48,34
14,29
34,51
29,46
6,5
51,36
41,0
15,41
51,49
0,22
33,17
51,20
48,33
51,50
8,1
37,3
0,24
51,36
11,11
0,29
51,1
37,0
48,21
24,27
32,38
3,33
11,9
3,51
32,16
29,0
16,0
7,51
33,48
32,25
19,0
41,0
51,1
51,51
0,18
19,7
28,47
10,30
7,41
0,12
0,20
29,39
0,0
27,17
16,5
47,51
0,0
0,43
50,38
37,0
49,9
28,25
49,16
51,38
45,38
22,3
6,23
11,31
28,0
28,23
48,15
30,42
44,0
27,27
33,19
51,0
1,38
32,1
33,51
8,16
50,20
11,20
11,12
22,0
29,51
1,51
0,0
7,38
1,0
32,30
23,7
25,51
3,0
47,51
0,17
51,41
21,21
30,28
12,33
50,28
0,51
0,39
32,30
36,4
38,8
3,50
7,38
3,16
21,51
6,16
43,50
28,30
51,0
25,51
9,37
48,21
40,41
19,30
50,6
29,5
28,0
25,21
28,0
51,26
8,11
25,51
41,29
51,0
37,39
0,44
32,0
0,22
0,44
44,18
7,2
29,2
21,19
51,41
50,4
21,51
45,18
0,26
7,2
51,39
3,33
26,13
51,51
42,51
50,30
43,51
50,0
20,47
26,36
44,0
50,30
28,0
42,51
51,0
32,19
51,9
0,4
0,38
7,48
13,27
0,17
7,2
26,36
0,41
22,0
29,14
48,30
10,51
51,0
29,33
26,36
50,40
51,51
8,24
28,14
11,0
50,19
0,27
29,14
10,51
45,47
10,3
0,1
29,0
50,8
13,16
0,19
51,41
26,36
16,51
41,20
20,15
1,31
19,22
32,5
31,27
6,40
0,19
46,43
12,1
33,8
47,21
31,0
0,22
49,41
28,33
28,31
7,32
4,0
0,40
49,9
47,15
49,22
0,1
10,51
38,51
28,5
10,20
49,19
0,31
15,51
51,33
1,1
26,36
0,40
29,31
51,41
50,36
49,19
14,18
28,38
44,24
42,51
42,51
32,16
19,51
48,2
51,30
4,37
7,32
34,51
50,37
42,51
29,29
47,0
0,0
17,0
29,33
16,16
38,9
31,0
51,27
9,28
49,0
51,0
33,14
0,0
11,21
27,0
6,22
18,0
48,0
41,51
21,0
0,8
29,36
3,16
46,50
35,15
2,0
51,30
40,18
43,21
18,0
0,39
18,0
19,47
27,19
24,0
43,0
32,21
0,41
49,0
8,51
42,51
51,0
25,37
5,17
0,13
21,15
51,48
30,51
2,0
8,51
48,22
26,37
46,29
0,35
41,8
20,15
48,26
22,0
29,43
15,51
38,3
51,51
51,0
28,34
0,6
32,11
43,50
16,29
0,35
21,51
44,27
20,14
21,0
50,22
51,48
1,3
20,51
0,35
18,29
41,9
51,51
43,50
16,50
0,13
51,22
51,43
34,30
38,51
51,29
21,0
0,42
30,32
12,20
45,1
0,41
39,22
43,1
0,6
13,0
21,0
51,29
0,35
17,51
1,21
44,0
20,10
30,29
18,29
51,50
30,43
21,50
32,40
3,13
51,50
51,29
42,5
0,42
17,0
8,35
11,32
20,3
46,1
0,51
0,14
51,51
23,51
36,34
0,13
25,49
21,0
30,45
29,28
51,33
40,11
38,8
51,50
0,34
21,22
1,14
17,47
51,51
51,51
27,23
43,12
37,33
51,51
17,0
9,36
5,18
24,0
26,25
51,51
51,50
36,11
51,29
51,11
51,35
35,44
32,51
21,0
50,39
17,0
32,23
31,23
40,3
15,35
15,8
48,33
11,19
0,0
0,51
51,22
29,7
0,51
35,36
0,0
51,18
31,50
36,29
0,51
21,45
15,24
8,0
1,7
13,21
32,10
0,51
51,1
0,36
19,39
7,0
33,31
25,3
18,26
4,8
25,13
17,46
0,3
0,24
28,6
0,39
0,0
20,4
25,0
2,2
45,12
37,37
22,0
6,15
0,51
51,40
17,46
28,15
8,22
51,34
51,12
31,49
27,0
0,36
48,6
22,0
29,16
51,22
37,28
51,51
35,7
14,0
9,25
23,0
31,21
20,51
5,28
5,3
0,42
47,28
30,15
10,23
18,21
47,1
49,5
1,6
12,0
31,14
20,43
0,32
0,0
40,51
4,44
32,27
0,2
20,43
42,42
51,9
27,0
0,51
21,26
43,30
35,27
1,34
22,4
40,16
15,5
51,1
42,20
5,0
22,39
51,43
0,10
51,0
25,1
0,22
33,0
0,43
19,33
3,15
44,45
20,0
1,51
0,33
51,0
40,28
18,28
51,42
40,51
39,24
31,8
0,33
21,39
0,10
51,22
30,2
42,43
51,7
36,23
10,13
24,29
51,40
20,0
44,3
42,41
51,22
22,7
41,19
51,1
32,51
20,0
21,22
0,51
17,22
22,1
4,36
41,0
11,43
22,51
43,6
51,21
22,29
5,14
1,44
39,21
22,0
44,42
19,22
46,0
22,0
1,1
40,19
44,41
44,51
43,3
21,51
18,20
21,9
32,49
39,21
41,0
44,30
24,43
5,3
51,51
3,36
17,7
20,32
31,51
51,0
4,23
41,29
3,36
19,51
19,51
44,42
20,22
21,9
1,0
38,10
14,30
36,37
22,0
51,28
2,41
43,7
20,22
51,0
2,9
22,0
26,21
0,30
21,42
41,0
31,0
10,5
26,21
0,30
12,12
51,1
8,9
51,27
44,35
22,50
38,15
0,30
15,42
26,23
37,42
21,2
51,8
27,20
0,27
22,32
30,2
10,9
0,2
48,16
29,4
17,51
18,0
10,20
0,30
51,51
2,31
51,51
1,0
46,17
0,37
8,19
33,51
0,16
5,6
46,34
44,32
43,10
17,47
22,33
20,21
6,0
5,21
51,39
22,0
32,0
1,40
42,40
23,18
24,24
0,19
13,1
0,33
9,40
11,0
0,48
33,4
49,20
28,50
17,20
51,0
11,0
32,2
39,31
14,33
51,51
31,9
41,0
32,44
0,21
51,13
0,0
0,0
19,9
0,0
11,47
18,32
13,22
30,31
1,20
0,20
19,2
22,21
43,22
32,40
31,9
51,2
6,21
2,51
11,0
11,0
31,46
0,44
25,10
48,23
51,2
22,28
48,23
7,21
49,21
50,35
51,42
51,43
49,22
44,0
27,30
51,1
7,41
47,44
42,15
51,2
51,23
0,40
32,9
31,29
22,49
31,15
30,50
22,51
10,17
33,33
14,23
0,1
44,0
15,8
10,29
21,28
51,0
0,5
12,0
2,42
49,21
42,22
32,35
23,3
16,21
0,51
1,20
32,8
0,10
20,10
51,2
30,37
21,50
51,42
37,0
1,0
0,0
9,19
23,1
9,0
32,21
51,31
30,37
0,7
4,39
4,10
51,2
1,1
51,43
23,1
21,9
36,28
9,31
31,49
42,3
21,49
43,51
11,28
21,4
0,11
8,21
2,0
0,51
51,43
29,30
51,31
10,43
31,23
0,0
7,21
0,42
25,33
0,51
16,6
50,51
37,1
51,30
43,50
5,24
21,6
0,0
51,8
19,39
46,29
36,22
0,21
5,42
43,1
30,51
15,0
21,27
29,7
10,16
47,51
45,21
30,28
31,8
8,0
51,0
51,30
28,41
10,1
30,6
43,27
51,50
0,21
9,1
0,21
9,23
5,0
0,21
5,0
51,2
5,0
50,43
5,41
15,19
36,24
30,50
47,51
15,19
51,0
51,40
14,45
0,20
51,50
19,10
0,50
13,37
30,46
50,0
51,21
30,28
28,2
21,46
13,16
51,15
25,0
7,6
22,50
35,0
9,21
39,34
20,24
14,3
32,5
51,0
34,13
19,42
8,0
2,21
0,16
46,42
29,29
42,51
50,22
11,42
31,23
0,23
17,42
1,51
6,30
0,9
1,51
22,51
27,35
47,36
2,51
4,45
0,24
0,30
9,28
33,9
37,30
10,2
10,6
51,47
20,41
12,51
30,6
12,5
12,21
25,4
0,29
0,2
49,14
0,51
51,0
0,30
51,21
0,3
4,51
0,49
30,51
33,24
0,3
31,2
13,19
0,51
47,26
20,8
0,16
47,1
4,24
51,51
21,51
0,39
25,0
7,11
0,38
23,3
0,0
51,0
4,51
0,0
32,23
37,44
22,4
51,0
30,14
19,40
0,29
10,15
41,19
0,0
51,20
51,29
31,0
16,25
16,51
39,50
43,0
19,18
23,0
3,35
39,22
4,8
2,0
20,47
51,5
30,8
0,51
36,31
51,5
0,29
19,34
1,51
16,25
0,39
0,34
50,1
51,50
51,28
0,51
2,1
20,45
28,51
16,33
26,0
37,32
0,11
28,51
51,16
51,47
29,51
7,14
47,13
0,0
22,12
51,27
0,0
43,9
47,51
0,51
30,0
15,35
51,5
51,47
7,1
29,25
51,4
21,51
51,49
23,0
48,34
1,2
0,25
51,26
19,14
30,50
7,51
48,13
0,51
18,22
28,0
35,0
9,16
0,4
37,0
13,37
0,24
24,42
38,22
16,20
25,39
16,22
49,4
10,2
1,51
13,0
17,19
4,36
51,51
0,4
7,51
44,31
45,46
21,20
25,41
41,27
16,22
51,47
0,0
43,6
51,46
22,1
51,51
20,43
37,25
27,44
21,23
0,0
31,42
44,1
35,1
46,25
0,48
51,51
9,42
34,4
13,21
51,34
51,5
51,47
51,50
49,30
31,39
11,31
41,31
0,4
49,8
20,12
13,1
51,17
0,50
0,12
18,51
18,0
15,15
2,0
38,5
30,21
35,1
49,8
35,0
50,16
17,37
27,44
33,51
30,20
0,51
51,30
47,51
34,51
47,9
10,0
0,12
17,37
19,2
0,0
21,17
0,21
43,4
0,21
48,51
38,32
28,51
0,14
51,30
22,0
51,51
49,51
0,51
30,6
0,27
1,0
19,31
1,5
37,43
26,51
17,37
23,26
42,31
9,41
5,20
21,47
37,31
43,51
0,40
47,48
44,22
26,51
32,31
51,2
0,51
29,37
20,8
24,30
0,0
19,50
12,51
22,51
20,7
0,43
31,10
51,3
39,17
4,19
32,34
0,0
30,9
51,21
14,0
44,51
21,30
0,51
17,50
3,18
50,0
0,28
0,1
47,22
18,3
27,51
2,5
0,18
29,21
0,51
9,30
35,0
51,24
40,2
0,32
0,28
10,9
17,40
51,1
44,51
0,28
20,16
45,51
29,24
47,13
0,7
11,10
0,29
51,27
35,30
51,46
23,18
0,0
41,7
22,0
48,45
26,25
14,43
51,0
10,17
37,51
49,45
0,0
42,28
51,0
33,30
37,31
23,4
43,12
26,49
49,27
25,40
51,51
42,33
9,16
21,36
6,51
37,15
0,51
51,0
0,37
51,32
21,50
0,0
21,37
0,51
37,15
2,0
14,17
20,3
1,28
27,51
33,10
0,0
27,30
0,29
49,51
5,36
20,51
46,21
20,51
20,5
51,51
51,30
30,30
33,5
51,0
13,0
24,18
3,21
51,20
29,24
44,0
22,0
30,51
42,48
49,28
0,15
13,0
21,44
15,20
47,40
29,31
41,1
30,5
6,51
0,0
11,43
51,51
47,22
33,9
3,21
13,16
0,20
0,20
0,1
8,1
35,20
42,40
51,1
11,2
51,22
19,35
13,3
51,6
7,0
0,35
5,20
5,51
33,51
27,0
19,25
27,51
47,0
9,0
26,1
13,0
40,31
51,6
14,51
34,0
51,13
0,34
31,14
51,51
13,0
0,17
50,34
35,51
21,33
51,0
40,24
51,1
33,3
20,20
1,30
0,27
51,14
31,0
18,17
32,0
41,19
51,49
40,19
12,6
29,36
50,34
0,30
51,51
51,30
31,38
12,9
51,0
11,39
31,50
21,34
32,20
4,6
51,0
17,18
51,48
0,30
31,51
24,0
14,51
51,0
34,51
1,27
51,13
21,34
31,21
11,17
25,0
30,28
1,49
7,36
50,34
36,18
30,41
26,5
28,30
0,5
48,34
50,39
6,0
22,51
51,34
31,0
51,1
18,17
1,51
0,21
51,7
48,22
15,35
32,0
0,50
3,42
42,46
0,20
36,29
11,2
31,8
42,31
22,39
0,31
15,35
50,20
0,30
7,51
8,23
17,42
32,1
15,23
7,51
32,50
0,51
11,2
18,51
0,11
23,50
31,0
0,28
0,11
38,45
0,8
20,2
18,0
43,0
26,23
49,11
50,39
21,3
19,33
3,14
30,17
21,29
2,51
8,32
32,50
19,0
41,2
0,0
30,32
17,0
3,36
44,51
21,51
51,41
15,19
38,31
6,0
32,51
49,38
0,51
49,13
1,51
47,19
6,31
32,4
0,21
26,22
4,15
32,4
20,14
51,13
24,22
15,35
31,49
45,21
35,0
1,51
0,0
2,0
44,22
51,0
0,51
4,0
30,33
21,2
51,0
8,51
51,0
32,8
0,0
29,51
36,41
51,18
5,16
40,0
25,2
50,51
2,11
21,2
0,51
51,42
31,21
16,35
45,2
0,31
12,14
0,30
47,20
48,41
18,40
51,32
34,26
51,13
32,51
31,50
0,1
12,44
4,28
0,51
25,31
49,41
42,0
30,21
45,26
0,51
12,14
46,35
20,40
32,5
51,6
0,51
45,0
51,14
39,49
30,3
0,30
36,26
24,2
4,0
14,35
1,51
28,51
9,7
44,0
8,51
15,31
37,19
49,51
3,14
28,14
1,0
46,0
19,51
46,44
28,38
48,31
40,51
0,0
45,26
26,0
9,47
30,50
24,30
40,46
8,17
27,19
51,51
31,18
32,43
49,31
2,30
15,36
13,51
47,6
51,6
3,27
0,0
17,14
30,51
0,0
0,51
50,51
51,51
0,16
50,28
1,0
51,12
24,31
46,27
20,34
46,26
4,48
40,45
22,0
21,0
16,38
42,0
0,0
10,14
2,0
33,50
0,50
0,0
51,51
0,16
44,34
16,2
28,20
21,21
31,49
46,34
0,16
22,0
21,0
0,36
41,13
0,51
21,36
51,0
16,39
31,51
9,17
35,30
0,0
36,51
29,51
23,2
30,20
28,30
51,14
8,51
21,51
46,39
2,51
22,49
30,51
41,3
51,22
51,44
40,3
48,23
0,30
51,0
2,0
31,5
51,18
51,21
6,51
12,30
51,0
10,9
25,40
39,24
49,43
30,19
0,51
11,11
51,7
51,51
14,0
10,11
46,44
17,50
33,8
28,42
50,51
0,0
0,51
0,30
28,0
10,11
20,51
27,28
40,3
0,0
43,51
50,21
46,24
51,41
51,24
24,18
39,41
47,24
38,1
21,13
25,27
41,44
30,7
18,5
11,32
7,29
20,51
21,50
0,0
39,43
0,51
0,45
0,0
17,40
2,21
0,51
4,0
18,47
13,1
31,34
21,51
40,43
16,13
41,4
51,0
51,17
44,18
1,18
33,1
23,20
51,0
10,32
14,39
12,0
33,1
1,23
23,20
51,0
44,19
51,51
2,24
3,3
19,0
33,0
0,0
33,1
17,0
0,50
43,18
30,51
35,37
45,37
16,0
23,20
2,19
29,51
0,45
47,51
0,14
51,23
0,51
40,33
22,14
35,0
43,19
51,16
12,0
4,29
34,34
20,39
3,8
0,8
22,0
22,20
3,50
47,17
37,0
51,30
51,21
16,0
25,30
34,17
22,21
41,14
12,38
31,28
2,0
23,0
22,0
3,5
0,0
43,0
20,2
0,18
19,12
6,0
6,38
0,45
24,23
43,0
20,51
40,47
3,24
26,31
2,0
39,7
0,0
3,26
49,51
10,38
11,0
22,12
0,21
20,42
38,26
0,46
0,5
1,19
27,31
20,0
48,46
21,0
22,51
31,45
41,37
51,10
40,10
46,25
51,36
23,33
51,0
50,19
30,14
19,40
36,51
22,20
17,40
39,31
37,34
14,15
51,0
43,10
0,50
0,24
31,2
30,12
17,0
37,4
50,16
26,31
51,0
10,3
4,44
2,32
44,41
0,31
34,12
24,45
7,15
30,11
15,26
49,19
25,32
13,0
0,10
33,6
5,30
51,18
22,0
43,24
29,10
0,0
13,0
9,20
0,50
4,40
34,50
0,1
13,0
11,17
22,30
1,0
12,47
45,40
0,16
18,2
13,49
33,4
1,0
48,3
20,11
2,0
47,20
13,18
0,21
0,34
47,4
27,33
25,51
45,24
25,31
0,0
8,19
51,24
4,0
43,40
31,26
51,51
0,34
10,16
51,51
24,32
31,12
39,37
16,51
20,31
3,42
25,51
8,15
39,35
8,14
19,29
0,0
27,8
8,45
51,31
36,17
7,12
1,26
31,36
41,22
25,0
25,21
22,0
5,0
3,0
10,33
22,51
39,34
26,9
12,50
51,4
16,50
0,5
51,16
29,32
9,20
45,1
51,0
51,41
20,31
0,51
26,9
24,0
2,0
15,51
34,12
0,21
31,14
8,12
4,0
19,30
26,1
8,12
39,25
41,23
5,0
0,46
48,7
51,8
1,41
33,41
20,51
0,37
20,46
15,51
33,51
41,34
21,51
0,51
29,31
0,0
40,51
0,51
17,40
11,21
0,20
48,37
20,20
0,25
28,9
21,41
49,4
7,41
51,51
5,0
2,1
41,33
51,16
10,19
51,51
26,49
5,0
51,8
38,0
32,24
5,45
31,21
46,38
0,0
24,51
20,4
44,31
40,49
51,51
34,28
0,9
25,0
51,31
30,49
11,20
30,32
51,11
10,21
6,51
2,41
35,18
23,34
0,1
20,36
51,30
11,20
0,1
1,21
51,5
21,3
46,45
0,0
14,22
42,28
32,19
0,1
22,0
7,41
40,38
20,25
0,0
0,42
32,19
25,0
42,0
25,40
12,25
2,5
30,7
24,51
22,0
42,0
6,51
33,28
44,46
51,40
46,3
33,19
50,4
10,4
0,30
33,50
28,14
24,51
2,9
22,1
7,13
46,7
13,32
26,46
7,34
10,24
46,43
0,1
25,0
32,27
0,48
21,48
0,0
0,0
20,3
35,34
46,35
0,7
4,25
0,0
18,12
21,51
51,51
1,0
46,14
1,46
0,50
0,51
3,51
7,31
19,44
0,5
0,51
29,0
15,13
39,51
1,51
51,38
0,0
32,28
51,16
51,33
18,42
0,0
0,27
32,0
9,13
0,0
32,13
19,7
39,0
0,0
0,1
51,50
15,41
31,7
7,19
20,2
23,50
0,6
0,0
43,46
12,33
31,28
49,38
41,10
2,0
47,26
22,22
20,3
3,51
28,17
0,16
41,46
50,0
1,21
51,28
28,21
23,0
51,17
2,30
51,18
47,9
47,26
0,50
19,43
31,21
2,5
0,0
0,39
32,41
17,19
35,41
0,51
3,50
3,0
3,5
51,51
38,51
51,32
33,42
51,36
24,1
4,0
0,7
0,22
39,0
19,13
28,1
16,33
39,21
19,42
48,29
49,0
20,42
51,32
15,8
34,12
51,15
32,24
22,28
0,30
31,10
27,23
11,13
1,31
51,0
0,22
12,6
9,38
3,1
47,23
31,13
11,13
1,50
21,42
34,2
29,43
7,51
24,2
0,51
51,43
27,50
0,23
27,22
0,3
13,7
0,50
0,0
30,18
2,24
47,6
10,22
51,43
16,36
0,23
17,11
0,24
20,31
0,0
0,51
44,9
15,11
29,51
8,48
28,0
37,18
0,0
33,47
45,31
50,12
51,32
11,34
1,26
12,13
0,0
15,13
30,51
33,15
22,32
0,27
0,26
10,44
8,42
27,51
42,35
0,51
0,4
28,22
29,51
23,42
51,33
8,42
43,51
14,51
5,20
30,21
19,0
51,0
22,32
42,38
21,11
29,51
42,38
9,0
30,0
29,30
51,0
35,49
24,32
51,3
1,0
31,28
21,0
4,42
42,11
8,19
50,0
0,23
17,51
42,0
35,19
2,24
17,51
21,31
36,48
51,20
1,36
45,1
49,32
0,45
36,17
34,40
2,23
22,16
21,0
51,11
47,0
14,37
20,12
45,0
25,31
2,21
0,0
30,50
0,0
3,23
0,21
24,1
51,32
51,51
51,32
19,51
39,5
35,25
23,21
43,13
47,31
34,37
46,31
15,31
51,0
0,0
26,8
14,40
49,51
0,24
47,0
28,51
39,33
18,34
0,44
51,50
6,25
24,23
0,0
17,9
49,50
2,22
51,26
15,39
28,51
36,13
42,51
0,44
51,51
14,40
24,28
51,17
51,51
44,39
1,45
8,20
34,21
24,42
0,4
7,4
40,19
21,11
0,25
37,4
37,0
1,6
23,28
39,40
51,32
51,23
51,0
16,0
28,51
31,26
49,51
29,50
46,39
17,9
0,23
48,51
0,43
51,19
17,3
20,47
20,29
32,44
10,43
42,50
20,28
49,16
38,32
32,32
0,51
20,10
0,51
31,23
29,50
13,8
2,2
8,51
0,32
51,51
32,1
21,49
9,27
0,25
21,27
20,18
36,0
51,39
0,4
2,45
19,44
38,38
41,18
48,19
19,11
51,36
0,33
0,33
51,16
34,51
2,51
34,14
14,48
47,19
0,18
50,15
51,0
36,0
23,0
0,51
30,30
32,44
22,31
3,38
20,13
50,36
13,20
0,51
0,51
13,50
36,0
51,51
42,49
18,51
45,31
